variable,transform,lag,domain,initial_pvalue,bonferroni_sig,fdr_sig,holm_sig,oos_rmse_delta,selected,date_tested,notes
DTWEXBGS,level,12,external_sector,0.001,FALSE,FALSE,FALSE,-0.892,TRUE,2023-06-15,Trade-weighted dollar - strongest OOS improvement
T5YIE,level,3,expectations,0.001,FALSE,FALSE,FALSE,-0.845,TRUE,2023-06-15,5Y breakeven inflation expectations
DFF,level,0,monetary_policy,0.043,FALSE,FALSE,FALSE,-0.123,FALSE,2023-06-15,Federal funds rate
DFF,difference,3,monetary_policy,0.087,FALSE,FALSE,FALSE,-0.098,FALSE,2023-06-15,Fed funds rate changes
TAYLOR_DEV,level,0,monetary_policy,0.156,FALSE,FALSE,FALSE,-0.045,FALSE,2023-06-15,Taylor rule deviation
GS10,level,0,monetary_policy,0.234,FALSE,FALSE,FALSE,-0.032,FALSE,2023-06-15,10-year Treasury
TB3MS,level,0,monetary_policy,0.189,FALSE,FALSE,FALSE,-0.041,FALSE,2023-06-15,3-month T-bill
TERMSPREAD,level,0,monetary_policy,0.267,FALSE,FALSE,FALSE,0.012,FALSE,2023-06-15,10Y-3M spread
REALRATE,level,3,monetary_policy,0.312,FALSE,FALSE,FALSE,-0.019,FALSE,2023-06-15,Real interest rate
SHADOW_RATE,level,0,monetary_policy,0.445,FALSE,FALSE,FALSE,-0.008,FALSE,2023-06-15,Wu-Xia shadow rate
FORWARD_GUIDANCE,level,0,monetary_policy,0.523,FALSE,FALSE,FALSE,0.003,FALSE,2023-06-15,Fed communication index
QE_DUMMY,level,0,monetary_policy,0.687,FALSE,FALSE,FALSE,0.001,FALSE,2023-06-15,QE periods indicator
YIELD_CURVE_PC1,level,0,monetary_policy,0.156,FALSE,FALSE,FALSE,-0.067,FALSE,2023-06-15,Yield curve principal component
MORTGAGE30,level,6,monetary_policy,0.298,FALSE,FALSE,FALSE,-0.023,FALSE,2023-06-15,30-year mortgage rate
FEDBALANCE,log_diff,3,monetary_policy,0.412,FALSE,FALSE,FALSE,-0.011,FALSE,2023-06-15,Fed balance sheet growth
GFDEBTN,pct_gdp,0,fiscal_policy,0.567,FALSE,FALSE,FALSE,0.005,FALSE,2023-06-15,Federal debt/GDP
FDEFX,level,0,fiscal_policy,0.234,FALSE,FALSE,FALSE,-0.034,FALSE,2023-06-15,Federal deficit ex-interest
FGEXPND,growth,0,fiscal_policy,0.378,FALSE,FALSE,FALSE,-0.021,FALSE,2023-06-15,Federal spending growth
FGRECPT,growth,0,fiscal_policy,0.456,FALSE,FALSE,FALSE,-0.012,FALSE,2023-06-15,Federal receipts growth
STRUCTURAL_BALANCE,level,0,fiscal_policy,0.612,FALSE,FALSE,FALSE,0.002,FALSE,2023-06-15,Cyclically adjusted balance
DEFENSE_SPEND,pct_gdp,0,fiscal_policy,0.789,FALSE,FALSE,FALSE,0.001,FALSE,2023-06-15,Defense spending/GDP
TRANSFER_PAYMENTS,growth,3,fiscal_policy,0.445,FALSE,FALSE,FALSE,-0.015,FALSE,2023-06-15,Transfer payment growth
TAX_CHANGES,level,0,fiscal_policy,0.523,FALSE,FALSE,FALSE,-0.009,FALSE,2023-06-15,Romer-Romer tax shocks
