title,authors,year,journal,citations,link,snippet,search_term
Specification tests in econometrics,[],,"JA Hausman - Econometrica: Journal of the econometric society, 1978 - JSTOR",28658,https://www.jstor.org/stable/1913827,… departures from the null hypothesis. An instrumental variable test as well as tests for a time series cross section model and the simultaneous equation model are presented. An empirical …,multiple testing econometrics model selection
New Keynesian economics and the Phillips curve,[],,"JM Roberts - Journal of money, credit and banking, 1995 - JSTOR",1276,https://www.jstor.org/stable/2077783,"… has the advantage of econometric efficiency if the model is … These results suggest that the New Keynesian Phillips curve … To implement the test, I introduced lagged residuals from the …",Phillips Curve residual analysis econometrics
New tests of the new-Keynesian Phillips curve,"[{'name': 'K Whelan', 'link': 'https://scholar.google.com/citations?user=jsFeKTYAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=jsFeKTYAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'jsFeKTYAAAAJ'}]",,"J Rudd, K Whelan - Journal of Monetary Economics, 2005 - Elsevier",689,https://www.sciencedirect.com/science/article/pii/S0304393205000772,"… Phillips curve? Galí and Gertler [1999. Inflation dynamics: a structural econometric analysis. … also consistent with a backward-looking Phillips curve. Using an alternative approach, we …",Phillips Curve residual analysis econometrics
Phillips curve inflation forecasts,"[{'name': 'MW Watson', 'link': 'https://scholar.google.com/citations?user=W2OkFFUAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=W2OkFFUAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'W2OkFFUAAAAJ'}]",,"JH Stock, MW Watson - 2008 - nber.org",666,https://www.nber.org/papers/w14322,"… in the US provided a small improvement over the AO forecast, and the new Keynesian … time variation in the inflation process, in predictive relations, and in Phillips curve forecasts. This is …",Phillips Curve model enhancement methodology
A model selection approach to real-time macroeconomic forecasting using linear models and artificial neural networks,"[{'name': 'NR Swanson', 'link': 'https://scholar.google.com/citations?user=zVXa72QAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=zVXa72QAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'zVXa72QAAAAJ'}]",,"NR Swanson, H White - Review of Economics and Statistics, 1997 - direct.mit.edu",520,https://direct.mit.edu/rest/article-abstract/79/4/540/57032,"… of two nested models. By adopting this model selection approach in a real-time forecasting … of the usefulness of econometric models for predicting macroeconomic variables, but also to …",macroeconomic forecasting model selection
The post-war US Phillips curve: a revisionist econometric history,"[{'name': 'RG King', 'link': 'https://scholar.google.com/citations?user=o5IcxRYAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=o5IcxRYAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'o5IcxRYAAAAJ'}, {'name': 'MW Watson', 'link': 'https://scholar.google.com/citations?user=W2OkFFUAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=W2OkFFUAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'W2OkFFUAAAAJ'}]",,"RG King, MW Watson - Carnegie-Rochester Conference Series on Public …, 1994 - Elsevier",493,https://www.sciencedirect.com/science/article/pii/0167223194000182,… series econometric methodologies. Our history of the Phillips curve and the Phillips correlation is revisionist because it challenges important aspects of the views of each of the …,Phillips Curve residual analysis econometrics
Model selection tests for nonlinear dynamic models,"[{'name': 'D Rivers', 'link': 'https://scholar.google.com/citations?user=3P9X71kAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=3P9X71kAAAAJ&engine=google_scholar_author&hl=en', 'author_id': '3P9X71kAAAAJ'}, {'name': 'Q Vuong', 'link': 'https://scholar.google.com/citations?user=Jp-0jdwAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=Jp-0jdwAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'Jp-0jdwAAAAJ'}]",,"D Rivers, Q Vuong - The Econometrics Journal, 2002 - academic.oup.com",402,https://academic.oup.com/ectj/article-abstract/5/1/1/5073365,"… Thus, as in classical nested hypothesis testing, outcomes of the tests provide information on … Our model selection test involves comparing values of T n with critical values of a standard …",multiple testing econometrics model selection
Optimal inflation and the identification of the Phillips curve,"[{'name': 'M McLeay', 'link': 'https://scholar.google.com/citations?user=5vknXg0AAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=5vknXg0AAAAJ&engine=google_scholar_author&hl=en', 'author_id': '5vknXg0AAAAJ'}, {'name': 'S Tenreyro', 'link': 'https://scholar.google.com/citations?user=vApJ0HwAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=vApJ0HwAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'vApJ0HwAAAAJ'}]",,"M McLeay, S Tenreyro - NBER macroeconomics annual, 2020 - journals.uchicago.edu",359,https://www.journals.uchicago.edu/doi/abs/10.1086/707181,"… econometricians could recover the structural Phillips curve: … residuals from a regression of core CPI inflation on all regressors other than the unemployment rate, against the residuals …",Phillips Curve residual analysis econometrics
A nine-variable probabilistic macroeconomic forecasting model,"[{'name': 'CA Sims', 'link': 'https://scholar.google.com/citations?user=uXNOHdAAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=uXNOHdAAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'uXNOHdAAAAAJ'}]",,"CA Sims - Business cycles, indicators, and forecasting, 1993 - nber.org",347,https://www.nber.org/system/files/chapters/c7192/c7192.pdf,"… forecasting aggregate macroeconomic variables using a small Bayesian vector autoregressive (BVAR) model. The … This paper describes the current form of the model, explains why it …",macroeconomic forecasting model selection
How is machine learning useful for macroeconomic forecasting?,"[{'name': 'P Goulet Coulombe', 'link': 'https://scholar.google.com/citations?user=xtnZTWIAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=xtnZTWIAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'xtnZTWIAAAAJ'}]",,"P Goulet Coulombe, M Leroux… - Journal of Applied …, 2022 - Wiley Online Library",315,https://onlinelibrary.wiley.com/doi/abs/10.1002/jae.2910,"… POOS) forecasting horse race between many models that … selection, and loss function. To create variation around those treatments, we will generate forecast errors from different models …",macroeconomic forecasting model selection
Price expectations and the Phillips curve,[],,"RE Lucas, LA Rapping - The American Economic Review, 1969 - JSTOR",289,https://www.jstor.org/stable/1808963,"… the residual sum of squares and the degrees of freedom under the maintained hypothesis, let SS,, be the residual sum … As reported econometric models go, ours can scarcely be called …",Phillips Curve residual analysis econometrics
Comments on testing economic theories and the use of model selection criteria,"[{'name': 'ML King', 'link': 'https://scholar.google.com/citations?user=Uyh_-SwAAAAJ&hl=en&oi=sra', 'serpapi_scholar_link': 'https://serpapi.com/search.json?author_id=Uyh_-SwAAAAJ&engine=google_scholar_author&hl=en', 'author_id': 'Uyh_-SwAAAAJ'}]",,"CWJ Granger, ML King, H White - Journal of Econometrics, 1995 - Elsevier",245,https://www.sciencedirect.com/science/article/pii/030440769401632A,"… , we no longer have a classical hypothesis testing problem in which the null hypothesis has its special role. Instead we have a model selection problem in which the relative importance …",multiple testing econometrics model selection
