year,country,degree_centrality,in_degree_centrality,out_degree_centrality,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank,network_density,network_clustering,total_exports,total_imports,trade_balance
2010,USA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07650872471050608,1.0,1.0,832.0893599865067,897.6176457273025,-65.52828574079581
2010,CHN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.07402172685037035,1.0,1.0,1532.7089759189626,1187.3032271974403,345.4057487215223
2010,DEU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04026918544946783,1.0,1.0,1405.936313511328,320.2936671518509,1085.642646359477
2010,JPN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.08338252697821565,1.0,1.0,339.77547116765277,1118.5516439754813,-778.7761728078285
2010,GBR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.047716410644535655,1.0,1.0,484.730652145548,442.8164155777713,41.9142365677767
2010,FRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03774078743435375,1.0,1.0,678.33728957537,349.3858411455993,328.9514484297708
2010,ITA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04645080357238671,1.0,1.0,362.6129091680674,629.367459386287,-266.7545502182196
2010,BRA,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03787459052999953,1.0,1.0,301.56624062881724,458.9265223377899,-157.36028170897265
2010,CAN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03869631024677357,1.0,1.0,460.1443158856363,488.62600309937386,-28.481687213737587
2010,RUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06320222395364675,1.0,1.0,221.1864227373248,642.775173886809,-421.58875114948415
2010,IND,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.037430442233111934,1.0,1.0,716.7143924601289,431.8754128488262,284.8389796113027
2010,KOR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06367923012906365,1.0,1.0,742.7693841656223,498.43830541844255,244.3310787471798
2010,ESP,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.02461541473972262,1.0,1.0,151.19257716062685,286.88113065347807,-135.6885534928512
2010,AUS,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.06658612795114632,1.0,1.0,555.302987914849,798.0850242899933,-242.78203637514423
2010,MEX,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.04984504187237853,1.0,1.0,798.6485979722245,551.6776055190774,246.97099245314712
2010,IDN,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.042573514475356074,1.0,1.0,453.42324094402824,470.74494066521726,-17.32169972118902
2010,NLD,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03908191373109877,1.0,1.0,406.50167724770495,335.1416870204523,71.35999022725264
2010,SAU,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.03358091058720387,1.0,1.0,341.04578629406836,355.55222585315056,-14.506439559082196
2010,TUR,2.0,1.0,1.0,0.0,1.0,0.22360679774997896,0.031869876356301674,1.0,1.0,379.4325187392808,316.67955936188815,62.75295937739264
